汉字	拼音	词语	拼音	意思	汉字的意思	课	繁體	部首	王字旁|王 绞丝旁|纟 车字旁|车 金字旁|钅 衣字旁|衤 木字旁|木 示字旁|礻 足字旁|足 火字旁|火 宝盖头|宀 草字头|艹 四点底|灬 立刀旁|刂 竹字头|⺮ 方框儿，国字框|囗  双耳刀，右耳刀|阝 口字旁|口 门字框|门 秃宝盖|冖 穴宝盖|穴  士字头|士  走字旁|走 日字旁|日  冒字头|曰  病字旁|疒  力字旁|力  一字旁|一 二|二 八字旁|八  十字儿|十 白字旁|白 人字头|人  子字旁|子 小字头|小 文字旁|文  大字头|大 月字旁|月 马字旁|马 同字框|冂  白字旁|白  田字旁|田 	目字旁|目 走之旁|辶 心字旁|心 提手旁|扌
一	yī	一 | 一下 | 一点儿 | 星期一 | 一起 | 一会儿	yī | yíxià | yìdiǎnr | xīngqīyī | yìqǐ | yíhuìr	Un | un(une), un coup | un peu | Lundi | Ensemble | un moment	Un	0		一字旁|一	 厶 私字儿	
二	èr	二 | 星期二	èr | xīngqī'èr	Deux | Mardi	Deux	0		二|二		
三	sān	三 | 星期三	sān | xīngqīsān	Trois | Mercredi	Trois	0		一字旁|一		
四	sì	四 | 星期四 | 四川	sì | xīngqīsì | Sìchuān	Quatre | Jeudi | Sichuan	Quatre	0		口字旁|口		
五	wǔ	五 | 星期五	wǔ | xīngqīwǔ	Cinq | Vendredi	Cinq	0		二|二		
六	liù	六 | 星期六	liù | xīngqīliù	Six | Samedi	Six	0		八字旁|八		
七	qī	七	qī	Sept	Sept	0		一字旁|一		
八	bā	八	bā	Huit	Huit	0		八字旁|八		
九	jiǔ	九	jiǔ	Neuf	Neuf	0		丿/ 乙？		
十	shí	十	shí	Dix	Dix	0		十字儿|十		
人	rén	老人	lǎorén	Vieille personne	homme	0		人字头|人		
大	dà	加拿大 | 大学 | 大 | 多大 | 大概	jiānádà | dàxué | dà | duōdà | dàgài	Canada | université | grand | quelle âge | peut-être, environ	grand	0		大字头|大		
口	kǒu	门口 | 进口 | 出口 | 口	ménkǒu | jìnkǒu | chūkǒu | kǒu	Entrée | importation | exportation | (compteur pour la personne quand il s'agit de la famille)	bouche	0		口字旁|口		
中	zhōng	中国 | 中文 | 中旬	zhōngguó | zhōngwén | zhōngxún	Chine | Langue chinoise | deuxième décade d'un mois	milieu	0		丨		
小	xiǎo	小 | 小姐	xiǎo | xiǎojiě	petit | mademoiselle	petit	0		小字头|小		
上	shàng	上课 | 上海 | 晚上 | 早上 | 上午 | 上	shàng kè | Shànghǎi | wǎnshang | zǎoshang | shàngwǔ | shàng	suivre des cours | Shanghai | Soir, soirée | Petit matin | Matin | dessus, monter	dessus	0		一字旁|一		
下	xià	一下 | 下午 | 下旬 | 下	yíxià | xiàwǔ | xiàxún | xià	un(une), un coup | Après-midi | dernière décade d'un mois | dessous, descendre	dessous	0		一字旁|一		
国	guó	中国 | 国王 | 法国 | 美国	zhōngguó | guówáng | fǎguó | měiguó	Chine | Roi | France | Etats-Unis	pays	0	國	方框儿，国字框|囗		
