词语	拼音	意思	语法	课	プラスα	
您	nín	vous (forme respectueuse)	Pron.	1	-	-
好	hǎo	bon, bien	Adj.	1		
贵姓	guìxìng	Comment vous appelez-vous ?		1		
姓	xìng	s'appeler; nom de famille	V & N	1		
我	wǒ	je, me, moi	Pron.	1		
呢	ne	(particule interrogative)	Part.	1		
是	shì	être	V.	1		
人	rén	personne, homme	N.	1		
吗	ma	(particule interrogative)	Part.	1		
不	bù	non, ne pas	Adv.	1		
同学	tóngxué	camarade de classe	N.	1		
们	men	(suffixe pluriel)		1		
老师	lǎoshī	professeur, enseignant	N.	1		
叫	jiào	appeler, s'appeler; crier	V.	1		
你	nǐ	tu, te, toi	Pron.	1		
什么	shénme	quoi, que, quel	Pron.Int.	1		
名字	míngzi	nom	N.	1		
哪国人	nǎ guó rén	quelle nationalité		1		
哪	nǎ	quel(s), quelle(s)	Pron.Int.	1		
国	guó	pays		1		
也	yě	aussi	Adv.	1		
说	shuō	parler, dire	V.	1		
英语	yīngyǔ	langue anglaise	N.	1		
还是	háishi	ou	Conj.	1		
法语	fǎyǔ	langue française	N.	1		
都	dōu	tout, tous, toute(s)	Adv.	1		
只	zhǐ	seulement, uniquement	Adv.	1		
汉语	hànyǔ	langue chinoise	N.	1		
她	tā	elle, elle, se, la	Pron.	1		
他	tā	il, lui, se, la	Pron.	1		
加拿大	jiānádà	Canada		1		
中国	zhōngguó	Chine		1		
法国	fǎguó	France		1		
美国	měiguó	Etats-Unis		1		
普通话	Pǔtōng huà	Mandarin		1+		
英国	Yīngguó	Royaume-Uni	N.	1+		
俄国	Éguó	Russie	N.	1+		
德国	Déguó	Allemagne	N.	1+		
日本	Rìběn	Japon	N.	1+		
韩国	hánguó	Corée du Sud	N.	1+		
华裔	huáyì	Personne d'origine chinoise qui n'est pas de nationalité chinoise	N.	1+		
认识	rènshi	connaître	V.	2	-	-
很	hěn	très	Adv.	2		
高兴	gāoxìng	heureux, content	Adj.	2		
在	zài	(être) dans, en, sur...	Prep & V	2		
进出口	jìnchūkǒu	importation et exportation		2		
进口	jìnkǒu	importation	V.	2		
出口	chūkǒu	exportation	V.	2		
公司	gōngsī	entreprise, société, compagnie	N.	2		
工作	gōngzuò	travailler; travail	V & N	2		
大学	dàxué	université	N.	2		
系	xì	département	N.	2		
学习	xuéxí	étudier, apprendre	V.	2		
可以	kěyǐ	pouvoir	V.Aux.	2		
给	gěi	à, pour	Prep.	2		
打电话	dǎ diànhuà	téléphoner		2		
电话	diànhuà	téléphone	N.	2		
给 (人) 打电话	gěi (rén) dǎ diànhuà	téléphoner à qn		2		
